MOON listing of .\example-simplemain2.m.

    1     0 add0
  828  2072           lw r2,-12(r6)
  829  2076           sw -556(r6), r2
  830  2080           % processing: tmpVar138 := tmpVar139
  831  2080           lw r2,-556(r14)
  832  2084           sw -552(r14), r2
  833  2088           % processing line88
  834  2088           % processing line88
  835  2088           % processing: tmpVar142 := 1
  836  2088           addi r2,r0,1
  837  2092           sw -568(r14),r2
  838  2096           % processing: tmpVar141 := tmpVar142
  839  2096           lw r2,-568(r14)
  840  2100           sw -564(r14), r2
  841  2104           % processing: tmpVar137 := tmpVar138
  842  2104           lw r2,-552(r14)
  843  2108           sw -548(r14), r2
  844  2112           % processing: tmpVar137 := tmpVar137 + tmpVar141
  845  2112           lw r2,-548(r14)
  846  2116           lw r3,-564(r14)
  847  2120           add r2,r2,r3
  848  2124           sw -548(r14),r2
  849  2128           % processing: tmpVar136 := tmpVar137
  850  2128           lw r2,-548(r14)
  851  2132           sw -544(r14), r2
  852  2136           % processing assignment statement
  853  2136           addi r6, r14, 0
  854  2140           lw r7,-544(r6)
  855  2144           sw -12(r6), r7
  856  2148           j gowhile2
  857  2152 endwhile2 
  858  2152 hlt
  859  2156 
  860  2156 floatAdd
  861  2156           lw r1, -4(r14)
  862  2160           lw r2, -8(r14)
  863  2164           lw r3, -12(r14)
  864  2168           lw r4, -16(r14)
  865  2172 gowhileFAdd
  866  2172           cne r5, r2, r4
  867  2176           bz r5, endwhileFAdd
  868  2180           clt r6, r2, r4
  869  2184           bz r6, elseFAdd
  870  2188           muli r3, r3, 10
  871  2192           subi r4, r4, 1
  872  2196           j endIfFAdd
  873  2200 elseFAdd
  874  2200           muli r1, r1, 10
  875  2204           subi r2, r2, 1
  876  2208 endIfFAdd
  877  2208           j gowhileFAdd
  878  2212 endwhileFAdd
  879  2212           add  r1, r1, r3
  880  2216           sw   -4(r14), r1
  881  2220           sw   -8(r14), r2
  882  2224           jr   r15
  883  2228 floatMul
  884  2228           lw r1,  -4(r14)
  885  2232           lw r2,  -8(r14)
  886  2236           lw r3,  -12(r14)
  887  2240           lw r4,  -16(r14)
  888  2244           mul r1, r1, r3
  889  2248           add r2, r2, r4
  890  2252           sw  -4(r14), r1
  891  2256           sw  -8(r14), r2
  892  2260           jr   r15
  893  2264 floatLeq
  894  2264           lw r1,  -4(r14)
  895  2268           lw r2,  -8(r14)
  896  2272           lw r3,  -12(r14)
  897  2276           lw r4,  -16(r14)
  898  2280 gowhileFLeq
  899  2280           cne r5, r2, r4
  900  2284           bz   r5, endwhileFLeq
  901  2288           clt r6, r2, r4
  902  2292           bz r6, elseFLeq
  903  2296           muli r3, r3, 10
  904  2300           subi r4, r4, 1
  905  2304           j endIfFLeq
  906  2308 elseFLeq
  907  2308           muli r1, r1, 10
  908  2312           subi r2, r2, 1
  909  2316           endIfFLeq
  910  2316           j gowhileFLeq
  911  2320 endwhileFLeq 
  912  2320           cle r1, r1, r3
  913  2324           sw -4(r14), r1
  914  2328           jr r15
  915  2332 
  916  2332 buf       res 20
  917  2352 charE     db "e", 0
  918  2354 charLineSep    db "  ", 0

