MOON listing of .\example-polynomial.m.

    1     0 evaluate0
  804  2424           % processing: tmpVar81 := tmpVar82
  805  2424           lw r1,-124(r14)
  806  2428           lw r2,-128(r14)
  807  2432           sw -116(r14), r1
  808  2436           sw -120(r14), r2
  809  2440           % processing: tmpVar80 := tmpVar81
  810  2440           lw r1,-116(r14)
  811  2444           lw r2,-120(r14)
  812  2448           sw -108(r14), r1
  813  2452           sw -112(r14), r2
  814  2456           % processing line109
  815  2456           % processing line109
  816  2456           % processing line109
  817  2456           % processing line109
  818  2456           % processing: tmpVar87 := 0.0
  819  2456           addi r1,r0,0
  820  2460           sw -164(r14),r1
  821  2464           % processing: tmpVar87 := 0.0
  822  2464           addi r1,r0,0
  823  2468           sw -168(r14),r1
  824  2472           % processing: tmpVar86 := tmpVar87
  825  2472           lw r1,-164(r14)
  826  2476           lw r2,-168(r14)
  827  2480           sw -156(r14), r1
  828  2484           sw -160(r14), r2
  829  2488           % processing: tmpVar85 := tmpVar86
  830  2488           lw r1,-156(r14)
  831  2492           lw r2,-160(r14)
  832  2496           sw -148(r14), r1
  833  2500           sw -152(r14), r2
  834  2504           % processing: tmpVar84 := tmpVar85
  835  2504           lw r1,-148(r14)
  836  2508           lw r2,-152(r14)
  837  2512           sw -140(r14), r1
  838  2516           sw -144(r14), r2
  839  2520           % processing line112
  840  2520           % processing line112
  841  2520           % processing line112
  842  2520           % processing line112
  843  2520           % processing line112
  844  2520           % processing: tmpVar91 := 1.0
  845  2520           addi r1,r0,1
  846  2524           sw -196(r14),r1
  847  2528           % processing: tmpVar91 := 1.0
  848  2528           addi r1,r0,0
  849  2532           sw -200(r14),r1
  850  2536           % processing: tmpVar90 := tmpVar91
  851  2536           lw r1,-196(r14)
  852  2540           lw r2,-200(r14)
  853  2544           sw -188(r14), r1
  854  2548           sw -192(r14), r2
  855  2552           % processing: tmpVar89 := tmpVar90
  856  2552           lw r1,-188(r14)
  857  2556           lw r2,-192(r14)
  858  2560           sw -180(r14), r1
  859  2564           sw -184(r14), r2
  860  2568           % processing: tmpVar88 := tmpVar89
  861  2568           lw r1,-180(r14)
  862  2572           lw r2,-184(r14)
  863  2576           sw -172(r14), r1
  864  2580           sw -176(r14), r2
  865  2584           % processing assignment statement
  866  2584           addi r5, r14, 0
  867  2588           lw r6,-172(r5)
  868  2592           lw r7,-176(r5)
  869  2596           sw -12(r5), r6
  870  2600           sw -16(r5), r7
  871  2604           % processing line114
  872  2604 gowhile1  
  873  2604           % processing line114
  874  2604           % processing line114
  875  2604           % processing line114
  876  2604           % processing line114
  877  2604           addi r6, r14, 0
  878  2608           % processing: tmpVar95 := counter
  879  2608           lw r2,-12(r6)
  880  2612           lw r3,-16(r6)
  881  2616           sw -228(r14), r2
  882  2620           sw -232(r14), r3
  883  2624           % processing: tmpVar94 := tmpVar95
  884  2624           lw r2,-228(r14)
  885  2628           lw r3,-232(r14)
  886  2632           sw -220(r14), r2
  887  2636           sw -224(r14), r3
  888  2640           % processing: tmpVar93 := tmpVar94
  889  2640           lw r2,-220(r14)
  890  2644           lw r3,-224(r14)
  891  2648           sw -212(r14), r2
  892  2652           sw -216(r14), r3
  893  2656           % processing line114
  894  2656           % processing line114
  895  2656           % processing line114
  896  2656           % processing: tmpVar99 := 10.0
  897  2656           addi r2,r0,10
  898  2660           sw -260(r14),r2
  899  2664           % processing: tmpVar99 := 10.0
  900  2664           addi r2,r0,0
  901  2668           sw -264(r14),r2
  902  2672           % processing: tmpVar98 := tmpVar99
  903  2672           lw r2,-260(r14)
  904  2676           lw r3,-264(r14)
  905  2680           sw -252(r14), r2
  906  2684           sw -256(r14), r3
  907  2688           % processing: tmpVar97 := tmpVar98
  908  2688           lw r2,-252(r14)
  909  2692           lw r3,-256(r14)
  910  2696           sw -244(r14), r2
  911  2700           sw -248(r14), r3
  912  2704           % processing: tmpVar92 := tmpVar93
  913  2704           lw r2,-212(r14)
  914  2708           lw r3,-216(r14)
  915  2712           sw -204(r14), r2
  916  2716           sw -208(r14), r3
  917  2720           lw r2,-204(r14)
  918  2724           lw r3,-208(r14)
  919  2728           lw r4,-244(r14)
  920  2732           lw r5,-248(r14)
  921  2736           sw -488(r14), r2
  922  2740           sw -492(r14), r3
  923  2744           sw -496(r14), r4
  924  2748           sw -500(r14), r5
  925  2752           addi r14, r14, -484
  926  2756           jl r15, floatLeq
  927  2760           lw r2, -4(r14)
  928  2764           lw r3, -8(r14)
  929  2768           subi r14, r14, -484
  930  2772           sw -204(r14), r2
  931  2776           sw -208(r14), r3
  932  2780           lw r1, -204(r14)
  933  2784           bz r1, endwhile1
  934  2788           % processing line116
  935  2788           % processing write statement
  936  2788           % processing line116
  937  2788           % processing line116
  938  2788           % processing line116
  939  2788           % processing line116
  940  2788           addi r6, r14, 0
  941  2792           % processing: tmpVar103 := counter
  942  2792           lw r2,-12(r6)
  943  2796           lw r3,-16(r6)
  944  2800           sw -292(r14), r2
  945  2804           sw -296(r14), r3
  946  2808           % processing: tmpVar102 := tmpVar103
  947  2808           lw r2,-292(r14)
  948  2812           lw r3,-296(r14)
  949  2816           sw -284(r14), r2
  950  2820           sw -288(r14), r3
  951  2824           % processing: tmpVar101 := tmpVar102
  952  2824           lw r2,-284(r14)
  953  2828           lw r3,-288(r14)
  954  2832           sw -276(r14), r2
  955  2836           sw -280(r14), r3
  956  2840           % processing: tmpVar100 := tmpVar101
  957  2840           lw r2,-276(r14)
  958  2844           lw r3,-280(r14)
  959  2848           sw -268(r14), r2
  960  2852           sw -272(r14), r3
  961  2856           lw r2, -268(r14)
  962  2860           addi r14, r14, -484
  963  2864           sw -8(r14), r2
  964  2868           addi r2, r0, buf
  965  2872           sw -12(r14), r2
  966  2876           jl r15, intstr
  967  2880           sw -8(r14),r13
  968  2884           jl r15, putstr
  969  2888           subi r14, r14, -484
  970  2892           addi r2, r0, charE
  971  2896           addi r14, r14, -484
  972  2900           sw -8(r14), r2
  973  2904           jl r15, putstr
  974  2908           subi r14, r14, -484
  975  2912           lw r2, -272(r14)
  976  2916           addi r14, r14, -484
  977  2920           sw -8(r14), r2
  978  2924           addi r1, r0, buf
  979  2928           sw -12(r14), r2
  980  2932           jl r15, intstr
  981  2936           sw -8(r14),r13
  982  2940           jl r15, putstr
  983  2944           subi r14, r14, -484
  984  2948           addi r2, r0, charLineSep
  985  2952           addi r14, r14, -484
  986  2956           sw -8(r14), r2
  987  2960           jl r15, putstr
  988  2964           subi r14, r14, -484
  989  2968           % processing line117
  990  2968           % processing write statement
  991  2968           % processing line117
  992  2968           % processing line117
  993  2968           % processing line117
  994  2968           % processing line117
  995  2968           % processing line117
  996  2968           % processing line117
  997  2968           % processing line117
  998  2968           % processing line117
  999  2968           addi r6, r14, 0
 1000  2972           % processing: tmpVar111 := counter
 1001  2972           lw r2,-12(r6)
 1002  2976           lw r3,-16(r6)
 1003  2980           sw -356(r14), r2
 1004  2984           sw -360(r14), r3
 1005  2988           % processing: tmpVar110 := tmpVar111
 1006  2988           lw r2,-356(r14)
 1007  2992           lw r3,-360(r14)
 1008  2996           sw -348(r14), r2
 1009  3000           sw -352(r14), r3
 1010  3004           % processing: tmpVar109 := tmpVar110
 1011  3004           lw r2,-348(r14)
 1012  3008           lw r3,-352(r14)
 1013  3012           sw -340(r14), r2
 1014  3016           sw -344(r14), r3
 1015  3020           % processing: tmpVar108 := tmpVar109
 1016  3020           lw r2,-340(r14)
 1017  3024           lw r3,-344(r14)
 1018  3028           sw -332(r14), r2
 1019  3032           sw -336(r14), r3
 1020  3036           addi r6, r14, 0
 1021  3040           % processing: tmpVar107 := f1
 1022  3040           lw r2,-4(r14)
 1023  3044           addi r6, r2, 0 
 1024  3048           sw -488(r14), r6
 1025  3052           %processing parameter1: x
 1026  3052           lw r2, -332(r14)
 1027  3056           sw -492(r14), r2
 1028  3060           lw r2, -332(r14)
 1029  3064           sw -492(r14), r2
 1030  3068           addi r14, r14, -484
 1031  3072           jl r15, evaluate4
 1032  3076           lw r2, -4(r14)
 1033  3080           lw r3, -8(r14)
 1034  3084           subi r14, r14, -484
 1035  3088           % processing: tmpVar106 := tmpVar107
 1036  3088           lw r2,-324(r14)
 1037  3092           lw r3,-328(r14)
 1038  3096           sw -316(r14), r2
 1039  3100           sw -320(r14), r3
 1040  3104           % processing: tmpVar105 := tmpVar106
 1041  3104           lw r2,-316(r14)
 1042  3108           lw r3,-320(r14)
 1043  3112           sw -308(r14), r2
 1044  3116           sw -312(r14), r3
 1045  3120           % processing: tmpVar104 := tmpVar105
 1046  3120           lw r2,-308(r14)
 1047  3124           lw r3,-312(r14)
 1048  3128           sw -300(r14), r2
 1049  3132           sw -304(r14), r3
 1050  3136           lw r2, -300(r14)
 1051  3140           addi r14, r14, -484
 1052  3144           sw -8(r14), r2
 1053  3148           addi r2, r0, buf
 1054  3152           sw -12(r14), r2
 1055  3156           jl r15, intstr
 1056  3160           sw -8(r14),r13
 1057  3164           jl r15, putstr
 1058  3168           subi r14, r14, -484
 1059  3172           addi r2, r0, charE
 1060  3176           addi r14, r14, -484
 1061  3180           sw -8(r14), r2
 1062  3184           jl r15, putstr
 1063  3188           subi r14, r14, -484
 1064  3192           lw r2, -304(r14)
 1065  3196           addi r14, r14, -484
 1066  3200           sw -8(r14), r2
 1067  3204           addi r1, r0, buf
 1068  3208           sw -12(r14), r2
 1069  3212           jl r15, intstr
 1070  3216           sw -8(r14),r13
 1071  3220           jl r15, putstr
 1072  3224           subi r14, r14, -484
 1073  3228           addi r2, r0, charLineSep
 1074  3232           addi r14, r14, -484
 1075  3236           sw -8(r14), r2
 1076  3240           jl r15, putstr
 1077  3244           subi r14, r14, -484
 1078  3248           % processing line118
 1079  3248           % processing write statement
 1080  3248           % processing line118
 1081  3248           % processing line118
 1082  3248           % processing line118
 1083  3248           % processing line118
 1084  3248           % processing line118
 1085  3248           % processing line118
 1086  3248           % processing line118
 1087  3248           % processing line118
 1088  3248           addi r6, r14, 0
 1089  3252           % processing: tmpVar119 := counter
 1090  3252           lw r2,-12(r6)
 1091  3256           lw r3,-16(r6)
 1092  3260           sw -420(r14), r2
 1093  3264           sw -424(r14), r3
 1094  3268           % processing: tmpVar118 := tmpVar119
 1095  3268           lw r2,-420(r14)
 1096  3272           lw r3,-424(r14)
 1097  3276           sw -412(r14), r2
 1098  3280           sw -416(r14), r3
 1099  3284           % processing: tmpVar117 := tmpVar118
 1100  3284           lw r2,-412(r14)
 1101  3288           lw r3,-416(r14)
 1102  3292           sw -404(r14), r2
 1103  3296           sw -408(r14), r3
 1104  3300           % processing: tmpVar116 := tmpVar117
 1105  3300           lw r2,-404(r14)
 1106  3304           lw r3,-408(r14)
 1107  3308           sw -396(r14), r2
 1108  3312           sw -400(r14), r3
 1109  3316           addi r6, r14, 0
 1110  3320           % processing: tmpVar115 := f2
 1111  3320           lw r2,-8(r14)
 1112  3324           addi r6, r2, 0 
 1113  3328           sw -488(r14), r6
 1114  3332           %processing parameter1: x
 1115  3332           lw r2, -396(r14)
 1116  3336           sw -492(r14), r2
 1117  3340           lw r2, -396(r14)
 1118  3344           sw -492(r14), r2
 1119  3348           addi r14, r14, -484
 1120  3352           jl r15, evaluate1
 1121  3356           lw r2, -4(r14)
 1122  3360           lw r3, -8(r14)
 1123  3364           subi r14, r14, -484
 1124  3368           % processing: tmpVar114 := tmpVar115
 1125  3368           lw r2,-388(r14)
 1126  3372           lw r3,-392(r14)
 1127  3376           sw -380(r14), r2
 1128  3380           sw -384(r14), r3
 1129  3384           % processing: tmpVar113 := tmpVar114
 1130  3384           lw r2,-380(r14)
 1131  3388           lw r3,-384(r14)
 1132  3392           sw -372(r14), r2
 1133  3396           sw -376(r14), r3
 1134  3400           % processing: tmpVar112 := tmpVar113
 1135  3400           lw r2,-372(r14)
 1136  3404           lw r3,-376(r14)
 1137  3408           sw -364(r14), r2
 1138  3412           sw -368(r14), r3
 1139  3416           lw r2, -364(r14)
 1140  3420           addi r14, r14, -484
 1141  3424           sw -8(r14), r2
 1142  3428           addi r2, r0, buf
 1143  3432           sw -12(r14), r2
 1144  3436           jl r15, intstr
 1145  3440           sw -8(r14),r13
 1146  3444           jl r15, putstr
 1147  3448           subi r14, r14, -484
 1148  3452           addi r2, r0, charE
 1149  3456           addi r14, r14, -484
 1150  3460           sw -8(r14), r2
 1151  3464           jl r15, putstr
 1152  3468           subi r14, r14, -484
 1153  3472           lw r2, -368(r14)
 1154  3476           addi r14, r14, -484
 1155  3480           sw -8(r14), r2
 1156  3484           addi r1, r0, buf
 1157  3488           sw -12(r14), r2
 1158  3492           jl r15, intstr
 1159  3496           sw -8(r14),r13
 1160  3500           jl r15, putstr
 1161  3504           subi r14, r14, -484
 1162  3508           addi r2, r0, charLineSep
 1163  3512           addi r14, r14, -484
 1164  3516           sw -8(r14), r2
 1165  3520           jl r15, putstr
 1166  3524           subi r14, r14, -484
 1167  3528           % processing line119
 1168  3528           % processing line119
 1169  3528           % processing line119
 1170  3528           % processing line119
 1171  3528           % processing line119
 1172  3528           addi r6, r14, 0
 1173  3532           % processing: tmpVar123 := counter
 1174  3532           lw r2,-12(r6)
 1175  3536           lw r3,-16(r6)
 1176  3540           sw -452(r14), r2
 1177  3544           sw -456(r14), r3
 1178  3548           % processing: tmpVar122 := tmpVar123
 1179  3548           lw r2,-452(r14)
 1180  3552           lw r3,-456(r14)
 1181  3556           sw -444(r14), r2
 1182  3560           sw -448(r14), r3
 1183  3564           % processing line119
 1184  3564           % processing line119
 1185  3564           % processing: tmpVar126 := 1.0
 1186  3564           addi r2,r0,1
 1187  3568           sw -476(r14),r2
 1188  3572           % processing: tmpVar126 := 1.0
 1189  3572           addi r2,r0,0
 1190  3576           sw -480(r14),r2
 1191  3580           % processing: tmpVar125 := tmpVar126
 1192  3580           lw r2,-476(r14)
 1193  3584           lw r3,-480(r14)
 1194  3588           sw -468(r14), r2
 1195  3592           sw -472(r14), r3
 1196  3596           % processing: tmpVar121 := tmpVar122
 1197  3596           lw r2,-444(r14)
 1198  3600           lw r3,-448(r14)
 1199  3604           sw -436(r14), r2
 1200  3608           sw -440(r14), r3
 1201  3612           lw r2,-436(r14)
 1202  3616           lw r3,-440(r14)
 1203  3620           lw r4,-468(r14)
 1204  3624           lw r5,-472(r14)
 1205  3628           sw -488(r14), r2
 1206  3632           sw -492(r14), r3
 1207  3636           sw -496(r14), r4
 1208  3640           sw -500(r14), r5
 1209  3644           addi r14, r14, -484
 1210  3648           jl r15, floatAdd
 1211  3652           lw r2, -4(r14)
 1212  3656           lw r3, -8(r14)
 1213  3660           subi r14, r14, -484
 1214  3664           sw -436(r14), r2
 1215  3668           sw -440(r14), r3
 1216  3672           % processing: tmpVar120 := tmpVar121
 1217  3672           lw r2,-436(r14)
 1218  3676           lw r3,-440(r14)
 1219  3680           sw -428(r14), r2
 1220  3684           sw -432(r14), r3
 1221  3688           % processing assignment statement
 1222  3688           addi r6, r14, 0
 1223  3692           lw r7,-428(r6)
 1224  3696           lw r8,-432(r6)
 1225  3700           sw -12(r6), r7
 1226  3704           sw -16(r6), r8
 1227  3708           j gowhile1
 1228  3712 endwhile1 
 1229  3712 hlt
 1230  3716 
 1231  3716 floatAdd
 1232  3716           sw -4(r14), r1
 1233  3720           sw -8(r14), r2
 1234  3724           sw -12(r14), r3
 1235  3728           sw -16(r14), r4
 1236  3732 gowhileFAdd
 1237  3732           cne r5, r2, r4
 1238  3736           bz r5, endwhileFAdd
 1239  3740           clt r6, r2, r4
 1240  3744           bz r6, elseFAdd
 1241  3748           muli r3, r3, 10
 1242  3752           subi r4, r4, 1
 1243  3756           j endIfFAdd
 1244  3760 elseFAdd
 1245  3760           muli r1, r1, 10
 1246  3764           subi r2, r2, 1
 1247  3768 endIfFAdd
 1248  3768           j gowhileFAdd
 1249  3772 endwhileFAdd
 1250  3772           add  r1, r1, r3
 1251  3776           sw   -4(r14), r1
 1252  3780           sw   -8(r14), r2
 1253  3784           jr   r15
 1254  3788 floatMul
 1255  3788           sw -4(r14), r1
 1256  3792           sw -8(r14), r2
 1257  3796           sw -12(r14), r3
 1258  3800           sw -16(r14), r4
 1259  3804           mul r1, r1, r3
 1260  3808           add r2, r2, r4
 1261  3812           sw  -4(r14), r1
 1262  3816           sw  -8(r14), r2
 1263  3820           jr   r15
 1264  3824 floatLeq
 1265  3824           sw -4(r14), r1
 1266  3828           sw -8(r14), r2
 1267  3832           sw -12(r14), r3
 1268  3836           sw -16(r14), r4
 1269  3840 gowhileFLeq
 1270  3840           cne r5, r2, r4
 1271  3844           bz   r5, endwhileFLeq
 1272  3848           clt r6, r2, r4
 1273  3852           bz r6, elseFLeq
 1274  3856           muli r3, r3, 10
 1275  3860           subi r4, r4, 1
 1276  3864           j endIfFLeq
 1277  3868 elseFLeq
 1278  3868           muli r1, r1, 10
 1279  3872           subi r2, r2, 1
 1280  3876           endIfFLeq
 1281  3876           j gowhileFLeq
 1282  3880 endwhileFLeq 
 1283  3880           cle r1, r1, r3
 1284  3884           sw -4(r14), r1
 1285  3888           jr r15
 1286  3892 
 1287  3892 buf       res 20
 1288  3912 charE     db "e", 0
 1289  3914 charLineSep    db "  ", 0

